=== public api permissions ===
drwxr-x--x 10 se-pav-ratana se-pav-ratana 4096 Jun  4 10:51 /home/se-pav-ratana
drwxr-xr-x  2 se-pav-ratana se-pav-ratana 4096 Jun  4 11:07 /home/se-pav-ratana/public_api
total 12
-rwxrwxr-x 1 se-pav-ratana se-pav-ratana  894 Jun  4 10:51 buy_widget
-rw-rw-rw- 1 se-pav-ratana se-pav-ratana    0 Jun  4 11:16 inventory.lock
-rw-rw-rw- 1 se-pav-ratana se-pav-ratana    2 Jun  4 11:16 inventory.txt
-rw-rw-rw- 1 se-pav-ratana se-pav-ratana 3391 Jun  4 11:16 sales.log
=== inventory ===
0
=== red team sales evidence ===
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_47 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_9 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_15 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_4 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_23 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_3 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_17 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_10 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_50 bought 2 widgets.
[p20240047] [SUCCESS] RedTeam_se-hai-monyoudom_44 bought 2 widgets.
